province_code,province_name,canton_code,canton_name,parish_code,parish_name
1,AZUAY,101,CUENCA,10101,BELLAVISTA
1,AZUAY,101,CUENCA,10102,CAÑARIBAMBA
1,AZUAY,101,CUENCA,10103,EL BATAN
1,AZUAY,101,CUENCA,10104,EL SAGRARIO
1,AZUAY,101,CUENCA,10105,EL VECINO
1,AZUAY,101,CUENCA,10106,GIL RAMIREZ DAVALOS
1,AZUAY,101,CUENCA,10107,HUAYNACAPAC
1,AZUAY,101,CUENCA,10108,MACHANGARA
1,AZUAY,101,CUENCA,10109,MONAY
1,AZUAY,101,CUENCA,10110,SAN BLAS
1,AZUAY,101,CUENCA,10111,SAN SEBASTIAN
1,AZUAY,101,CUENCA,10112,SUCRE
1,AZUAY,101,CUENCA,10113,TOTORACOCHA
1,AZUAY,101,CUENCA,10114,YANUNCAY
1,AZUAY,101,CUENCA,10115,HERMANO MIGUEL
1,AZUAY,101,CUENCA,10150,CUENCA
1,AZUAY,101,CUENCA,10151,BAÑOS
1,AZUAY,101,CUENCA,10152,CUMBE
1,AZUAY,101,CUENCA,10153,CHAUCHA
1,AZUAY,101,CUENCA,10154,CHECA (JIDCAY)
1,AZUAY,101,CUENCA,10155,CHIQUINTAD
1,AZUAY,101,CUENCA,10156,LLACAO
1,AZUAY,101,CUENCA,10157,MOLLETURO
1,AZUAY,101,CUENCA,10158,NULTI
1,AZUAY,101,CUENCA,10159,OCTAVIO CORDERO PALACIOS (SANTA ROSA)
1,AZUAY,101,CUENCA,10160,PACCHA
1,AZUAY,101,CUENCA,10161,QUINGEO
1,AZUAY,101,CUENCA,10162,RICAURTE
1,AZUAY,101,CUENCA,10163,SAN JOAQUIN
1,AZUAY,101,CUENCA,10164,SANTA ANA
1,AZUAY,101,CUENCA,10165,SAYAUSI
1,AZUAY,101,CUENCA,10166,SIDCAY
1,AZUAY,101,CUENCA,10167,SININCAY
1,AZUAY,101,CUENCA,10168,TARQUI
1,AZUAY,101,CUENCA,10169,TURI
1,AZUAY,101,CUENCA,10170,VALLE
1,AZUAY,101,CUENCA,10171,VICTORIA DEL PORTETE (IRQUIS)
1,AZUAY,102,GIRON,10250,GIRON
1,AZUAY,102,GIRON,10251,ASUNCION
1,AZUAY,102,GIRON,10252,SAN GERARDO
1,AZUAY,103,GUALACEO,10350,GUALACEO
1,AZUAY,103,GUALACEO,10351,CHORDELEG
1,AZUAY,103,GUALACEO,10352,DANIEL CORDOVA TORAL (EL ORIENTE)
1,AZUAY,103,GUALACEO,10353,JADAN
1,AZUAY,103,GUALACEO,10354,MARIANO MORENO
1,AZUAY,103,GUALACEO,10355,PRINCIPAL
1,AZUAY,103,GUALACEO,10356,REMIGIO CRESPO TORAL (GULAG)
1,AZUAY,103,GUALACEO,10357,SAN JUAN
1,AZUAY,103,GUALACEO,10358,ZHIDMAD
1,AZUAY,103,GUALACEO,10359,LUIS CORDERO VEGA
1,AZUAY,103,GUALACEO,10360,SIMÓN BOLÍVAR (CAB. EN GAÑANZOL)
1,AZUAY,104,NABON,10450,NABON
1,AZUAY,104,NABON,10451,COCHAPATA
1,AZUAY,104,NABON,10452,EL PROGRESO (CAB. EN ZHOTA)
1,AZUAY,104,NABON,10453,LAS NIEVES (CHAYA)
1,AZUAY,104,NABON,10454,OÑA
1,AZUAY,104,NABON,10455,LA PAZ
1,AZUAY,105,PAUTE,10550,PAUTE
1,AZUAY,105,PAUTE,10551,AMALUZA
1,AZUAY,105,PAUTE,10552,BULAN (JOSE VICTOR IZQUIERDO)
1,AZUAY,105,PAUTE,10553,CHICAN (GUILLERMO ORTEGA)
1,AZUAY,105,PAUTE,10554,EL CABO
1,AZUAY,105,PAUTE,10555,GUIACHAPALA
1,AZUAY,105,PAUTE,10556,GUARAINAG
1,AZUAY,105,PAUTE,10557,PALMAS
1,AZUAY,105,PAUTE,10558,PAN 
1,AZUAY,105,PAUTE,10559,SAN CRISTOBAL (CARLOS ORDOÑEZ LAZO)
1,AZUAY,105,PAUTE,10560,SEVILLA DE ORO
1,AZUAY,105,PAUTE,10561,TOMEBAMBA
1,AZUAY,105,PAUTE,10562,DUG-DUG
1,AZUAY,106,PUCARA,10650,PUCARA
1,AZUAY,106,PUCARA,10651,CAMILO PONCE ENRIQUEZ (CAB. EN RIO 7 DE MOLLEPONGO)
1,AZUAY,106,PUCARA,10652,SAN RAFAEL DE SHARUG
1,AZUAY,107,SAN FERNANDO,10750,SAN FERNANDO
1,AZUAY,107,SAN FERNANDO,10751,CHUMBLIN
1,AZUAY,108,SANTA ISABEL,10850,SANTA ISABEL (CHAGUARURCO)
1,AZUAY,108,SANTA ISABEL,10851,ABDON CALDERON (LA UNION)
1,AZUAY,108,SANTA ISABEL,10852,EL CARMEN DE PIJILI
1,AZUAY,108,SANTA ISABEL,10853,ZHAGLLI (SHAGLLI)
1,AZUAY,108,SANTA ISABEL,10854,SAN SALVADOR DE CAÑARIBAMBA
1,AZUAY,109,SIGSIG,10950,SIGSIG
1,AZUAY,109,SIGSIG,10951,CUCHIL (CUTCHIL)
1,AZUAY,109,SIGSIG,10952,GIMA
1,AZUAY,109,SIGSIG,10953,GUEL
1,AZUAY,109,SIGSIG,10954,LUDO
1,AZUAY,109,SIGSIG,10955,SAN BARTOLOME
1,AZUAY,109,SIGSIG,10956,SAN JOSE DE RARANGA
1,AZUAY,110,OÑA,11050,SAN FELIPE DE OÑA
1,AZUAY,110,OÑA,11051,SUSUDEL
1,AZUAY,111,CHORDELEG,11150,CHORDELEG
1,AZUAY,111,CHORDELEG,11151,PRINCIPAL
1,AZUAY,111,CHORDELEG,11152,LA UNION
1,AZUAY,111,CHORDELEG,11153,LUIS GALARZA ORELLANA (CAB. EN DELEGSOL)
1,AZUAY,111,CHORDELEG,11154,SAN MARTIN DE PUZHIO
1,AZUAY,112,EL PAN,11250,EL PAN
1,AZUAY,112,EL PAN,11251,AMALUZA
1,AZUAY,112,EL PAN,11252,PALMAS
1,AZUAY,112,EL PAN,11253,SAN VICENTE
1,AZUAY,113,SEVILLA DE ORO,11350,SEVILLA DE ORO
1,AZUAY,113,SEVILLA DE ORO,11351,AMALUZA
1,AZUAY,113,SEVILLA DE ORO,11352,PALMAS
1,AZUAY,114,GUACHAPALA,11450,GUACHAPALA
1,AZUAY,115,CAMILO PONCE ENRIQUEZ,11550,CAMILO PONCE ENRIQUEZ
1,AZUAY,115,CAMILO PONCE ENRIQUEZ,11551,EL CARMEN DE PIJILI
2,BOLIVAR,201,GUARANDA,20101,ANGEL POLIBIO CHAVEZ
2,BOLIVAR,201,GUARANDA,20102,GABRIEL IGNACIO VEINTIMILLA
2,BOLIVAR,201,GUARANDA,20103,GUANUJO
2,BOLIVAR,201,GUARANDA,20150,GUARANDA
2,BOLIVAR,201,GUARANDA,20151,FACUNDO VELA
2,BOLIVAR,201,GUARANDA,20153,JULIO E. MORENO (CATAHUAN GRANDE)
2,BOLIVAR,201,GUARANDA,20154,LAS NAVES
2,BOLIVAR,201,GUARANDA,20155,SALINAS
2,BOLIVAR,201,GUARANDA,20156,SAN LORENZO
2,BOLIVAR,201,GUARANDA,20157,SAN SIMON (YACOTO)
2,BOLIVAR,201,GUARANDA,20158,SANTA FE (SANTA FE)
2,BOLIVAR,201,GUARANDA,20159,SIMIATUG
2,BOLIVAR,201,GUARANDA,20160,SAN LUIS DE PAMBIL
2,BOLIVAR,202,CHILLANES,20250,CHILLANES
2,BOLIVAR,202,CHILLANES,20251,SAN JOSE DEL TAMBO (TAMBOPAMBA)
